"rot_num","meshcode","nd_num","rot_meshcd","rot_nd_num","rot","time"
51,"513450","0012","513450","0013","“y¯[‰F–ì",20
51,"513450","0013","513450","0012","“y¯[‰F–ì",20
52,"513450","0013","513451","0037","“y¯[‰F–ì",29
52,"513451","0037","513450","0013","“y¯[‰F–ì",30
53,"523415","1182","513462","0025","•P˜H|•Ÿ“c",100
53,"513462","0025","523415","1182","•P˜H|•Ÿ“c",100
54,"513462","0027","523402","0019","“ú¶|¬“¤“‡i‘å•”`j",55
54,"523402","0019","513462","0027","“ú¶|¬“¤“‡i‘å•”`j",60
55,"513377","1779","513451","0037","V‰ªŽR`|“y¯`i¬“¤“‡j",70
55,"513451","0037","513377","1779","V‰ªŽR`|“y¯`i¬“¤“‡j",70
56,"513336","0316","513345","0003","ŠÛ‹T|L“‡|Žè“‡",40
56,"513345","0003","513336","0316","ŠÛ‹T|L“‡|Žè“‡",40
57,"513345","0003","513345","0011","ŠÛ‹T|L“‡|Žè“‡",35
57,"513345","0011","513345","0003","ŠÛ‹T|L“‡|Žè“‡",40
58,"513345","0003","513345","0008","ŠÛ‹T|L“‡|Žè“‡",25
58,"513345","0008","513345","0003","ŠÛ‹T|L“‡|Žè“‡",25
59,"513345","0008","513345","0009","ŠÛ‹T|L“‡|Žè“‡",15
59,"513345","0009","513345","0008","ŠÛ‹T|L“‡|Žè“‡",15
60,"513345","0009","513345","0011","ŠÛ‹T|L“‡|Žè“‡",17
60,"513345","0011","513345","0009","ŠÛ‹T|L“‡|Žè“‡",30
61,"513440","0246","513440","0254","‚¼|—–Ø|’j–Ø",20
61,"513440","0254","513440","0246","‚¼|—–Ø|’j–Ø",20
62,"513440","0254","513450","0009","‚¼|—–Ø|’j–Ø",20
62,"513450","0009","513440","0254","‚¼|—–Ø|’j–Ø",20
63,"513471","0054","513471","0055","‘O“‡|‹‘‹iŠÖ’¬j",7
63,"513471","0055","513471","0054","‘O“‡|‹‘‹iŠÖ’¬j",7
64,"513354","0047","513344","0006","Š}‰ª|–k–Ø“‡",50
65,"513344","0006","513344","0007","Š}‰ª|–k–Ø“‡",15
65,"513344","0007","513344","0006","Š}‰ª|–k–Ø“‡",5
66,"513344","0007","513354","0047","–k–Ø“‡i‹à•—˜CE–L‰Yj|Š}‰ª",45
67,"513344","0009","513354","0047","”’Î“‡|Š}‰ª",50
67,"513354","0047","513344","0009","”’Î“‡|Š}‰ª",50
68,"513353","1228","513335","0026","•ŸŽR|‘½“x’Ã",100
68,"513335","0026","513353","1228","•ŸŽR|‘½“x’Ã",100
69,"513237","0098","513217","0037","’|Œ´|”g•û",70
69,"513217","0037","513237","0098","’|Œ´|”g•û",70
70,"513237","0098","513227","0039","’|Œ´|”g•û",40
70,"513227","0039","513237","0098","’|Œ´|”g•û",40
71,"503266","0109","513224","0193","ˆ¢‰ê|–x]",110
71,"513224","0193","503266","0109","ˆ¢‰ê|–x]",110
72,"513243","1031","513224","0176","L“‡|Œà|¼ŽRiŠÏŒõ`j",45
72,"513224","0176","513243","1031","L“‡|Œà|¼ŽRiŠÏŒõ`j",45
73,"513224","0176","503265","0072","L“‡|Œà|¼ŽRiŠÏŒõ`j",110
73,"503265","0072","513224","0176","L“‡|Œà|¼ŽRiŠÏŒõ`j",110
74,"503271","0048","503265","0061","–öˆä|¼ŽRiŽO’Ã•lj",140
74,"503265","0061","503271","0048","–öˆä|¼ŽRiŽO’Ã•lj",140
75,"503067","3128","503265","0072","¼ŽR|¬‘q",425
75,"503265","0072","503067","3128","¼ŽR|¬‘q",425
76,"493166","0042","503200","0005","²‰êŠÖ|ŽOè",70
76,"503200","0005","493166","0042","²‰êŠÖ|ŽOè",70
77,"503213","0022","493174","0090","‰F˜a“‡E”ª”¦•lEŽOè|•Ê•{",160
77,"493174","0090","503213","0022","‰F˜a“‡E”ª”¦•lEŽOè|•Ê•{",160
78,"503200","0005","493174","0090","‰F˜a“‡E”ª”¦•lEŽOè|•Ê•{",130
78,"493174","0090","503200","0005","‰F˜a“‡E”ª”¦•lEŽOè|•Ê•{",130
79,"493264","0027","493174","0090","‰F˜a“‡E”ª”¦•lEŽOè|•Ê•{",175
79,"493174","0090","493264","0027","‰F˜a“‡E”ª”¦•lEŽOè|•Ê•{",175
80,"503213","0022","493156","0033","”ª”¦•l|‰P‹n",135
80,"493156","0033","503213","0022","”ª”¦•l|‰P‹n",135
81,"493235","0002","493137","0070","h–Ñ|²”Œ",150
81,"493137","0070","493235","0002","h–Ñ|²”Œ",150
82,"513106","0247","513105","0079","“¿ŽR|‘å’Ã“‡",29
82,"513105","0079","513106","0247","“¿ŽR|‘å’Ã“‡",29
83,"513105","0079","503175","0001","“¿ŽR|‘å’Ã“‡",13
83,"503175","0001","513105","0079","“¿ŽR|‘å’Ã“‡",13
84,"503372","0174","503372","0155","‘å“‡|•“‡iV‹•lj",15
84,"503372","0155","503372","0174","‘å“‡|•“‡iV‹•lj",15
85,"513342","0075","513342","0077","íÎ|”ö“¹i‰Ìj",11
85,"513342","0077","513342","0075","íÎ|”ö“¹i‰Ìj",10
86,"513342","0077","513341","0137","íÎ|”ö“¹i‰Ìj",22
86,"513341","0137","513342","0077","íÎ|”ö“¹i‰Ìj",22
87,"513341","0077","513341","0131","Œü“‡iŒ“‹gj|”ö“¹i“y“°j",4
87,"513341","0131","513341","0077","Œü“‡iŒ“‹gj|”ö“¹i“y“°j",4
88,"513341","0141","513341","0134","Œü“‡i”ì•lj|”ö“¹iŽR”gj",5
88,"513341","0134","513341","0141","Œü“‡i”ì•lj|”ö“¹iŽR”gj",5
89,"513341","0137","513341","0131","Œü“‡i¬‰Ì“‡j|”ö“¹i“y“°j",3
89,"513341","0131","513341","0137","Œü“‡i¬‰Ì“‡j|”ö“¹i“y“°j",3
90,"513341","0066","513341","0382","Œü“‡i•x•lj|”ö“¹‰w‘O",5
90,"513341","0382","513341","0066","Œü“‡i•x•lj|”ö“¹‰w‘O",5
91,"513341","0147","513341","0132","Œü“‡i•Fãj|”ö“¹i‹v•Ûj",2
91,"513341","0132","513341","0147","Œü“‡i•Fãj|”ö“¹i‹v•Ûj",2
92,"513341","0128","513341","0115","Œü“‡i—Lˆäj|”ö“¹iV•lj",5
92,"513341","0115","513341","0128","Œü“‡i—Lˆäj|”ö“¹iV•lj",5
93,"513341","0398","513341","0143","×“‡|¼•liˆö“‡j",15
93,"513341","0143","513341","0398","×“‡|¼•liˆö“‡j",15
94,"513331","0069","513331","0019","Šâéi’·]j|“y¶iˆö“‡j",13
94,"513331","0019","513331","0069","Šâéi’·]j|“y¶iˆö“‡j",13
95,"513331","0022","513331","0010","ˆö“‡i‹àŽRj|¶Œû“‡iF]j|",20
95,"513331","0010","513331","0022","ˆö“‡i‹àŽRj|¶Œû“‡iF]j|",20
96,"513331","0015","513331","0010","ˆö“‡i‹àŽRj|¶Œû“‡iF]j|",20
96,"513331","0010","513331","0015","ˆö“‡i‹àŽRj|¶Œû“‡iF]j|",20
97,"513331","0072","513331","0073","ˆö“‡i‰Æ˜V“nj|‹|íiã‹|íj",5
97,"513331","0073","513331","0072","ˆö“‡i‰Æ˜V“nj|‹|íiã‹|íj",5
98,"513300","0087","513310","0013","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",40
98,"513310","0013","513300","0087","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",40
99,"513310","0013","513320","0017","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",30
99,"513320","0017","513310","0013","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",30
100,"513320","0017","513321","0008","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",20
100,"513321","0008","513320","0017","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",20
101,"513321","0008","513321","0012","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",15
101,"513321","0012","513321","0008","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",15
102,"513321","0012","513331","0074","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",10
102,"513331","0074","513321","0012","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",10
103,"513331","0074","513331","0066","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",8
103,"513331","0066","513331","0074","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",12
104,"513331","0066","513331","0019","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",12
104,"513331","0019","513331","0066","¡Ž¡-”Œ•û¥Šâé¥‹|í-ˆö“‡(“y¶)",8
105,"513300","0087","513227","0054","¡Ž¡|‘åŽO“‡E‘åèã“‡",55
105,"513227","0054","513300","0087","¡Ž¡|‘åŽO“‡E‘åèã“‡",55
106,"513227","0054","513227","0065","¡Ž¡|‘åŽO“‡E‘åèã“‡",14
106,"513227","0065","513227","0054","¡Ž¡|‘åŽO“‡E‘åèã“‡",15
107,"513227","0065","513227","0039","¡Ž¡|‘åŽO“‡E‘åèã“‡",23
107,"513227","0039","513227","0065","¡Ž¡|‘åŽO“‡E‘åèã“‡",25
108,"513320","0007","513320","0137","‘å“‡i‹{ŒEj|‰L“‡|”Œ•û“‡i”ö",10
108,"513320","0137","513320","0007","‘å“‡i‹{ŒEj|‰L“‡|”Œ•û“‡i”ö",10
109,"513320","0137","513320","0011","‘å“‡i‹{ŒEj|‰L“‡|”Œ•û“‡i”ö",10
109,"513320","0011","513320","0137","‘å“‡i‹{ŒEj|‰L“‡|”Œ•û“‡i”ö",10
110,"513300","0087","513310","0003","¡Ž¡|‰º“c…",25
110,"513310","0003","513300","0087","¡Ž¡|‰º“c…",25
111,"513227","0064","513226","0011","‘åèã“‡i–¾Îj|‘åè‰º“‡i¬",15
111,"513226","0011","513227","0064","‘åèã“‡i–¾Îj|‘åè‰º“‡i¬",15
112,"513226","0011","513227","0063","‘åèã“‡i–¾Îj|‘åè‰º“‡i¬",22
112,"513227","0063","513226","0011","‘åèã“‡i–¾Îj|‘åè‰º“‡i¬",32
113,"513227","0063","513300","0087","‘åèã“‡i–¾Îj|‘åè‰º“‡i¬",58
113,"513300","0087","513227","0063","‘åèã“‡i–¾Îj|‘åè‰º“‡i¬",58
114,"513341","0143","513340","0111","ˆö“‡|²–Ø“‡|ŽOŒ´",12
114,"513340","0111","513341","0143","ˆö“‡|²–Ø“‡|ŽOŒ´",12
115,"513340","0111","513340","0338","ˆö“‡|²–Ø“‡|ŽOŒ´",25
115,"513340","0338","513340","0111","ˆö“‡|²–Ø“‡|ŽOŒ´",25
116,"513340","0112","513330","0052","ŽOŒ´i{”gj|£ŒË“ci‘òj",20
116,"513330","0052","513340","0112","ŽOŒ´i{”gj|£ŒË“ci‘òj",20
117,"513330","0017","513330","0072","’‰ŠC|‘å‹v–ì“‡|‘åŽO“‡iˆäŒûj",15
117,"513330","0072","513330","0017","’‰ŠC|‘å‹v–ì“‡|‘åŽO“‡iˆäŒûj",15
118,"513330","0072","513247","0009","’‰ŠC|‘å‹v–ì“‡|‘åŽO“‡iˆäŒûj",20
118,"513247","0009","513330","0072","’‰ŠC|‘å‹v–ì“‡|‘åŽO“‡iˆäŒûj",20
119,"513330","0072","513237","0062","’‰ŠC|‘å‹v–ì“‡|‘åŽO“‡iˆäŒûj",13
119,"513237","0062","513330","0072","’‰ŠC|‘å‹v–ì“‡|‘åŽO“‡iˆäŒûj",13
120,"513237","0062","513247","0009","’‰ŠC|‘å‹v–ì“‡|‘åŽO“‡iˆäŒûj",12
120,"513247","0009","513237","0062","’‰ŠC|‘å‹v–ì“‡|‘åŽO“‡iˆäŒûj",12
121,"513330","0074","513340","0338","²–Ø“‡iŒü“cj|ŽOŒ´",45
121,"513340","0338","513330","0074","²–Ø“‡iŒü“cj|ŽOŒ´",45
122,"513237","0094","513237","0098","’|Œ´|Œ_“‡",25
122,"513237","0098","513237","0094","’|Œ´|Œ_“‡",25
123,"513247","0008","513330","0022","’|Œ´|‘åèã“‡i‚…E”’…j",25
123,"513330","0022","513247","0008","’|Œ´|‘åèã“‡i‚…E”’…j",25
124,"513247","0008","513237","0056","’|Œ´|‘åèã“‡i‚…E”’…j",30
124,"513237","0056","513247","0008","’|Œ´|‘åèã“‡i‚…E”’…j",30
125,"513237","0056","513237","0096","”’…|¶–ì“‡|Œ_“‡",12
125,"513237","0096","513237","0056","”’…|¶–ì“‡|Œ_“‡",12
126,"513237","0096","513237","0094","”’…|¶–ì“‡|Œ_“‡",15
126,"513237","0094","513237","0096","”’…|¶–ì“‡|Œ_“‡",25
127,"513236","0019","513227","0037","ˆÀŒ|’Ã-‘åèã“‡i‘å¼j",35
127,"513227","0037","513236","0019","ˆÀŒ|’Ã-‘åèã“‡i‘å¼j",45
128,"513226","0059","513226","0057","ŽOŠp|‘åè‰º“‡i‹v”äj",10
128,"513226","0057","513226","0059","ŽOŠp|‘åè‰º“‡i‹v”äj",10
129,"513226","0055","513226","0009","‘å‰Y-–L“‡-—§‰Ô",5
129,"513226","0009","513226","0055","‘å‰Y-–L“‡-—§‰Ô",5
130,"513226","0009","513226","0056","‘å‰Y-–L“‡-—§‰Ô",26
130,"513226","0056","513226","0009","‘å‰Y-–L“‡-—§‰Ô",26
131,"513225","0010","513225","0079","m•û|Š—Š |Œü‰Y",4
131,"513225","0079","513225","0010","m•û|Š—Š |Œü‰Y",5
132,"513225","0010","513225","0022","m•û|Š—Š |Œü‰Y",18
132,"513225","0022","513225","0010","m•û|Š—Š |Œü‰Y",20
133,"513225","0010","513225","0080","m•û|Š—Š |Œü‰Y",8
133,"513225","0080","513225","0010","m•û|Š—Š |Œü‰Y",11
134,"513225","0080","513225","0022","m•û|Š—Š |Œü‰Y",15
135,"513225","0080","513225","0079","m•û|Š—Š |Œü‰Y",6
136,"513225","0079","513225","0022","m•û|Š—Š |Œü‰Y",20
137,"513224","0176","513223","0044","]“c“‡i¬—pj|Œà’†‰›",20
137,"513223","0044","513224","0176","]“c“‡i¬—pj|Œà’†‰›",20
138,"513233","0019","513243","1031","Ø‹øi]“c“‡j|‰F•iiL“‡j",25
138,"513243","1031","513233","0019","Ø‹øi]“c“‡j|‰F•iiL“‡j",30
139,"513233","0009","513233","0016","ŽO‚|‰F•i",15
139,"513233","0016","513233","0009","ŽO‚|‰F•i",16
140,"513233","0016","513243","1031","ŽO‚|‰F•i",25
140,"513243","1031","513233","0016","ŽO‚|‰F•i",27
141,"513233","0009","513243","1031","ŽO‚|‰F•i",37
141,"513243","1031","513233","0009","ŽO‚|‰F•i",37
142,"513232","0057","513232","0048","‹{“‡|‹{“‡Œû",10
142,"513232","0048","513232","0057","‹{“‡|‹{“‡Œû",10
143,"513222","0002","513221","0354","ˆ¢‘½“c“‡|¬•û",35
143,"513221","0354","513222","0002","ˆ¢‘½“c“‡|¬•û",35
144,"503275","0013","503275","0009","’†“‡E“Œü",19
144,"503275","0009","503275","0013","’†“‡E“Œü",16
145,"503275","0009","503265","0061","’†“‡E“Œü",33
146,"503275","0013","503275","0011","’†“‡E“Œü",21
146,"503275","0011","503275","0013","’†“‡E“Œü",18
147,"503275","0011","503275","0009","’†“‡E“Œü",17
147,"503275","0009","503275","0011","’†“‡E“Œü",17
148,"503275","0009","503265","0071","’†“‡E“Œü",32
148,"503265","0071","503275","0009","’†“‡E“Œü",30
149,"503265","0071","503265","0061","’†“‡E“Œü",12
149,"503265","0061","503265","0071","’†“‡E“Œü",15
150,"503274","0011","503274","0020","’†“‡E¼ü",18
150,"503274","0020","503274","0011","’†“‡E¼ü",15
151,"503274","0020","503274","0019","’†“‡E¼ü",23
151,"503274","0019","503274","0020","’†“‡E¼ü",23
152,"503274","0019","503274","0021","’†“‡E¼ü",12
152,"503274","0021","503274","0019","’†“‡E¼ü",12
153,"503274","0021","503274","0017","’†“‡E¼ü",21
153,"503274","0017","503274","0021","’†“‡E¼ü",21
154,"503274","0017","503274","0018","’†“‡E¼ü",29
154,"503274","0018","503274","0017","’†“‡E¼ü",27
155,"503274","0018","503265","0071","’†“‡E¼ü",53
155,"503265","0071","503274","0018","’†“‡E¼ü",48
156,"503265","0113","503265","0071","‹»‹“‡i”‘j|¼ŽRi‚•lj",10
156,"503265","0071","503265","0113","‹»‹“‡i”‘j|¼ŽRi‚•lj",10
157,"503265","0093","503265","0071","‹»‹“‡i—R—Çj|¼ŽRi‚•lj",15
157,"503265","0071","503265","0093","‹»‹“‡i—R—Çj|¼ŽRi‚•lj",15
158,"503077","1016","503067","3708","‰ºŠÖ|¬‘q",13
158,"503067","3708","503077","1016","‰ºŠÖ|¬‘q",13
159,"503033","2661","512973","0025","”Ž‘½|‘Î”ni”ä“cŸj",320
159,"512973","0025","503033","2661","”Ž‘½|‘Î”ni”ä“cŸj",320
160,"503063","0013","503063","0008","‘å“‡|_–©",25
160,"503063","0008","503063","0013","‘å“‡|_–©",25
161,"503032","1416","503032","1325","”\ŒÃ“‡|–Ã•l",10
161,"503032","1325","503032","1416","”\ŒÃ“‡|–Ã•l",10
162,"503033","2661","502945","0007","”Ž‘½|ˆëŠòi‹½ƒm‰Yj|‘Î”n",135
163,"502945","0007","512922","0002","”Ž‘½|ˆëŠòi‹½ƒm‰Yj|‘Î”n",135
163,"512922","0002","502945","0007","”Ž‘½|ˆëŠòi‹½ƒm‰Yj|‘Î”n",120
164,"503033","2661","502956","0006","”Ž‘½|ˆëŠòi‹½ƒm‰Yj|‘Î”n",130
165,"502956","0006","512922","0002","”Ž‘½|ˆëŠòi‹½ƒm‰Yj|‘Î”n",131
165,"512922","0002","502956","0006","”Ž‘½|ˆëŠòi‹½ƒm‰Yj|‘Î”n",135
166,"503033","2661","492971","0002","”Ž‘½|Â•û|•Ÿ]",259
167,"492971","0002","492960","0017","”Ž‘½|Â•û|•Ÿ]",40
167,"492960","0017","492971","0002","”Ž‘½|Â•û|•Ÿ]",35
168,"492960","0017","492930","0009","”Ž‘½|Â•û|•Ÿ]",80
168,"492930","0009","492960","0017","”Ž‘½|Â•û|•Ÿ]",70
169,"492930","0009","492920","0028","”Ž‘½|Â•û|•Ÿ]",60
170,"492920","0028","492817","0010","”Ž‘½|Â•û|•Ÿ]",50
171,"492817","0010","492806","0022","”Ž‘½|Â•û|•Ÿ]",40
171,"492806","0022","492817","0010","”Ž‘½|Â•û|•Ÿ]",45
172,"502903","0007","503033","2661","”Ž‘½|Â•û|•Ÿ]",195
173,"492971","0002","502903","0007","”Ž‘½|Â•û|•Ÿ]",80
174,"492806","0022","492930","0009","”Ž‘½|Â•û|•Ÿ]",110
175,"502927","0049","502946","0001","ˆëŠòiˆó’ÊŽ›j|ŒÄŽq",65
175,"502946","0001","502927","0049","ˆëŠòiˆó’ÊŽ›j|ŒÄŽq",65
176,"502945","0047","502945","0048","ˆëŠòi‹½ƒm‰Yj|‘å“‡",13
176,"502945","0048","502945","0047","ˆëŠòi‹½ƒm‰Yj|‘å“‡",10
177,"502945","0048","502945","0050","ˆëŠòi‹½ƒm‰Yj|‘å“‡",13
177,"502945","0050","502945","0048","ˆëŠòi‹½ƒm‰Yj|‘å“‡",13
178,"502945","0050","502945","0015","ˆëŠòi‹½ƒm‰Yj|‘å“‡",13
178,"502945","0015","502945","0050","ˆëŠòi‹½ƒm‰Yj|‘å“‡",14
179,"502945","0015","502945","0007","ˆëŠòi‹½ƒm‰Yj|‘å“‡",11
179,"502945","0007","502945","0015","ˆëŠòi‹½ƒm‰Yj|‘å“‡",13
180,"502916","0048","502916","0023","¯‰ê|“ú”äi‘é“‡j",10
180,"502916","0023","502916","0048","¯‰ê|“ú”äi‘é“‡j",10
181,"502916","0049","502906","0045","‘é“‡i“a‰Yj|”ò“‡|¡•Ÿi¼‰Y",18
181,"502906","0045","502916","0049","‘é“‡i“a‰Yj|”ò“‡|¡•Ÿi¼‰Y",16
182,"502906","0045","502906","0014","‘é“‡i“a‰Yj|”ò“‡|¡•Ÿi¼‰Y",22
182,"502906","0014","502906","0045","‘é“‡i“a‰Yj|”ò“‡|¡•Ÿi¼‰Y",24
183,"502916","0049","502906","0014","‘é“‡i“a‰Yj|”ò“‡|¡•Ÿi¼‰Y",35
183,"502906","0014","502916","0049","‘é“‡i“a‰Yj|”ò“‡|¡•Ÿi¼‰Y",35
184,"502916","0030","502915","0003","‘é“‡iˆ¢‰¥j|Œä~",75
184,"502915","0003","502916","0030","‘é“‡iˆ¢‰¥j|Œä~",15
185,"502915","0003","502905","0060","‘é“‡iˆ¢‰¥j|Œä~",25
185,"502905","0060","502915","0003","‘é“‡iˆ¢‰¥j|Œä~",30
186,"502905","0060","502905","0067","‘é“‡iˆ¢‰¥j|Œä~",20
186,"502905","0067","502905","0060","‘é“‡iˆ¢‰¥j|Œä~",15
187,"502905","0067","502905","0069","‘é“‡iˆ¢‰¥j|Œä~",30
187,"502905","0069","502905","0067","‘é“‡iˆ¢‰¥j|Œä~",229
